DM Object: BaryDM 1 MPI processes
  type: plex
BaryDM in 3 dimensions:
[0]: 762 <---- 232 (0)
[0]: 763 <---- 232 (0)
[0]: 763 <---- 229 (0)
[0]: 764 <---- 229 (0)
[0]: 764 <---- 212 (0)
[0]: 765 <---- 213 (0)
[0]: 765 <---- 230 (0)
[0]: 766 <---- 230 (0)
[0]: 766 <---- 232 (0)
[0]: 767 <---- 232 (0)
[0]: 767 <---- 213 (0)
[0]: 768 <---- 214 (0)
[0]: 768 <---- 232 (0)
[0]: 769 <---- 232 (0)
[0]: 769 <---- 231 (0)
[0]: 770 <---- 231 (0)
[0]: 770 <---- 214 (0)
[0]: 771 <---- 212 (0)
[0]: 771 <---- 234 (0)
[0]: 772 <---- 234 (0)
[0]: 772 <---- 233 (0)
[0]: 773 <---- 233 (0)
[0]: 773 <---- 212 (0)
[0]: 774 <---- 214 (0)
[0]: 774 <---- 234 (0)
[0]: 775 <---- 234 (0)
[0]: 775 <---- 235 (0)
[0]: 776 <---- 235 (0)
[0]: 776 <---- 214 (0)
[0]: 777 <---- 209 (0)
[0]: 777 <---- 235 (0)
[0]: 778 <---- 235 (0)
[0]: 778 <---- 233 (0)
[0]: 779 <---- 233 (0)
[0]: 779 <---- 209 (0)
[0]: 780 <---- 215 (0)
[0]: 780 <---- 236 (0)
[0]: 781 <---- 236 (0)
[0]: 781 <---- 233 (0)
[0]: 782 <---- 233 (0)
[0]: 782 <---- 215 (0)
[0]: 783 <---- 216 (0)
[0]: 783 <---- 234 (0)
[0]: 784 <---- 234 (0)
[0]: 784 <---- 236 (0)
[0]: 785 <---- 236 (0)
[0]: 785 <---- 216 (0)
[0]: 786 <---- 217 (0)
[0]: 786 <---- 236 (0)
[0]: 787 <---- 236 (0)
[0]: 787 <---- 235 (0)
[0]: 788 <---- 235 (0)
[0]: 788 <---- 217 (0)
[0]: 789 <---- 208 (0)
[0]: 789 <---- 237 (0)
[0]: 790 <---- 237 (0)
[0]: 790 <---- 238 (0)
[0]: 791 <---- 238 (0)
[0]: 791 <---- 208 (0)
[0]: 792 <---- 218 (0)
[0]: 792 <---- 239 (0)
[0]: 793 <---- 239 (0)
[0]: 793 <---- 238 (0)
[0]: 794 <---- 238 (0)
[0]: 794 <---- 218 (0)
[0]: 795 <---- 219 (0)
[0]: 795 <---- 237 (0)
[0]: 796 <---- 237 (0)
[0]: 796 <---- 239 (0)
[0]: 797 <---- 239 (0)
[0]: 797 <---- 219 (0)
[0]: 798 <---- 209 (0)
[0]: 798 <---- 240 (0)
[0]: 799 <---- 240 (0)
[0]: 799 <---- 237 (0)
[0]: 800 <---- 237 (0)
[0]: 800 <---- 209 (0)
[0]: 801 <---- 211 (0)
[0]: 801 <---- 240 (0)
[0]: 802 <---- 240 (0)
[0]: 802 <---- 238 (0)
[0]: 803 <---- 238 (0)
[0]: 803 <---- 211 (0)
[0]: 804 <---- 220 (0)
[0]: 804 <---- 240 (0)
[0]: 805 <---- 240 (0)
[0]: 805 <---- 239 (0)
[0]: 806 <---- 239 (0)
[0]: 806 <---- 220 (0)
[0]: 807 <---- 221 (0)
[0]: 807 <---- 242 (0)
[0]: 808 <---- 242 (0)
[0]: 808 <---- 241 (0)
[0]: 809 <---- 241 (0)
[0]: 809 <---- 221 (0)
[0]: 810 <---- 222 (0)
[0]: 810 <---- 243 (0)
[0]: 811 <---- 243 (0)
[0]: 811 <---- 242 (0)
[0]: 812 <---- 242 (0)
[0]: 812 <---- 222 (0)
[0]: 813 <---- 215 (0)
[0]: 813 <---- 243 (0)
[0]: 814 <---- 243 (0)
[0]: 814 <---- 241 (0)
[0]: 815 <---- 241 (0)
[0]: 815 <---- 215 (0)
[0]: 816 <---- 209 (0)
[0]: 816 <---- 244 (0)
[0]: 817 <---- 244 (0)
[0]: 817 <---- 241 (0)
[0]: 818 <---- 241 (0)
[0]: 818 <---- 209 (0)
[0]: 819 <---- 223 (0)
[0]: 819 <---- 242 (0)
[0]: 820 <---- 242 (0)
[0]: 820 <---- 244 (0)
[0]: 821 <---- 244 (0)
[0]: 821 <---- 223 (0)
[0]: 822 <---- 217 (0)
[0]: 822 <---- 243 (0)
[0]: 823 <---- 243 (0)
[0]: 823 <---- 244 (0)
[0]: 824 <---- 244 (0)
[0]: 824 <---- 217 (0)
[0]: 825 <---- 219 (0)
[0]: 825 <---- 245 (0)
[0]: 826 <---- 245 (0)
[0]: 826 <---- 246 (0)
[0]: 827 <---- 246 (0)
[0]: 827 <---- 219 (0)
[0]: 828 <---- 224 (0)
[0]: 828 <---- 247 (0)
[0]: 829 <---- 247 (0)
[0]: 829 <---- 246 (0)
[0]: 830 <---- 246 (0)
[0]: 830 <---- 224 (0)
[0]: 831 <---- 221 (0)
[0]: 831 <---- 247 (0)
[0]: 832 <---- 247 (0)
[0]: 832 <---- 245 (0)
[0]: 833 <---- 245 (0)
[0]: 833 <---- 221 (0)
[0]: 834 <---- 209 (0)
[0]: 834 <---- 248 (0)
[0]: 835 <---- 248 (0)
[0]: 835 <---- 245 (0)
[0]: 836 <---- 245 (0)
[0]: 836 <---- 209 (0)
[0]: 837 <---- 220 (0)
[0]: 837 <---- 248 (0)
[0]: 838 <---- 248 (0)
[0]: 838 <---- 246 (0)
[0]: 839 <---- 246 (0)
[0]: 839 <---- 220 (0)
[0]: 840 <---- 223 (0)
[0]: 840 <---- 247 (0)
[0]: 841 <---- 247 (0)
[0]: 841 <---- 248 (0)
[0]: 842 <---- 248 (0)
[0]: 842 <---- 223 (0)
[0]: 843 <---- 192 (0)
[0]: 843 <---- 206 (0)
[0]: 844 <---- 206 (0)
[0]: 844 <---- 193 (0)
[0]: 845 <---- 193 (0)
[0]: 845 <---- 207 (0)
[0]: 846 <---- 207 (0)
[0]: 846 <---- 195 (0)
[0]: 847 <---- 195 (0)
[0]: 847 <---- 208 (0)
[0]: 848 <---- 208 (0)
[0]: 848 <---- 192 (0)
[0]: 849 <---- 192 (0)
[0]: 849 <---- 209 (0)
[0]: 850 <---- 209 (0)
[0]: 850 <---- 199 (0)
[0]: 851 <---- 199 (0)
[0]: 851 <---- 210 (0)
[0]: 852 <---- 210 (0)
[0]: 852 <---- 193 (0)
[0]: 853 <---- 195 (0)
[0]: 853 <---- 211 (0)
[0]: 854 <---- 211 (0)
[0]: 854 <---- 199 (0)
[0]: 855 <---- 192 (0)
[0]: 855 <---- 212 (0)
[0]: 856 <---- 212 (0)
[0]: 856 <---- 197 (0)
[0]: 857 <---- 197 (0)
[0]: 857 <---- 213 (0)
[0]: 858 <---- 213 (0)
[0]: 858 <---- 193 (0)
[0]: 859 <---- 199 (0)
[0]: 859 <---- 214 (0)
[0]: 860 <---- 214 (0)
[0]: 860 <---- 197 (0)
[0]: 861 <---- 192 (0)
[0]: 861 <---- 215 (0)
[0]: 862 <---- 215 (0)
[0]: 862 <---- 196 (0)
[0]: 863 <---- 196 (0)
[0]: 863 <---- 216 (0)
[0]: 864 <---- 216 (0)
[0]: 864 <---- 197 (0)
[0]: 865 <---- 199 (0)
[0]: 865 <---- 217 (0)
[0]: 866 <---- 217 (0)
[0]: 866 <---- 196 (0)
[0]: 867 <---- 195 (0)
[0]: 867 <---- 218 (0)
[0]: 868 <---- 218 (0)
[0]: 868 <---- 194 (0)
[0]: 869 <---- 194 (0)
[0]: 869 <---- 219 (0)
[0]: 870 <---- 219 (0)
[0]: 870 <---- 192 (0)
[0]: 871 <---- 194 (0)
[0]: 871 <---- 220 (0)
[0]: 872 <---- 220 (0)
[0]: 872 <---- 199 (0)
[0]: 873 <---- 192 (0)
[0]: 873 <---- 221 (0)
[0]: 874 <---- 221 (0)
[0]: 874 <---- 198 (0)
[0]: 875 <---- 198 (0)
[0]: 875 <---- 222 (0)
[0]: 876 <---- 222 (0)
[0]: 876 <---- 196 (0)
[0]: 877 <---- 199 (0)
[0]: 877 <---- 223 (0)
[0]: 878 <---- 223 (0)
[0]: 878 <---- 198 (0)
[0]: 879 <---- 194 (0)
[0]: 879 <---- 224 (0)
[0]: 880 <---- 224 (0)
[0]: 880 <---- 198 (0)
[0]: 881 <---- 192 (0)
[0]: 881 <---- 225 (0)
[0]: 882 <---- 225 (0)
[0]: 882 <---- 200 (0)
[0]: 883 <---- 193 (0)
[0]: 883 <---- 226 (0)
[0]: 884 <---- 226 (0)
[0]: 884 <---- 200 (0)
[0]: 885 <---- 195 (0)
[0]: 885 <---- 227 (0)
[0]: 886 <---- 227 (0)
[0]: 886 <---- 200 (0)
[0]: 887 <---- 199 (0)
[0]: 887 <---- 228 (0)
[0]: 888 <---- 228 (0)
[0]: 888 <---- 200 (0)
[0]: 889 <---- 192 (0)
[0]: 889 <---- 229 (0)
[0]: 890 <---- 229 (0)
[0]: 890 <---- 201 (0)
[0]: 891 <---- 193 (0)
[0]: 891 <---- 230 (0)
[0]: 892 <---- 230 (0)
[0]: 892 <---- 201 (0)
[0]: 893 <---- 199 (0)
[0]: 893 <---- 231 (0)
[0]: 894 <---- 231 (0)
[0]: 894 <---- 201 (0)
[0]: 895 <---- 197 (0)
[0]: 895 <---- 232 (0)
[0]: 896 <---- 232 (0)
[0]: 896 <---- 201 (0)
[0]: 897 <---- 192 (0)
[0]: 897 <---- 233 (0)
[0]: 898 <---- 233 (0)
[0]: 898 <---- 202 (0)
[0]: 899 <---- 197 (0)
[0]: 899 <---- 234 (0)
[0]: 900 <---- 234 (0)
[0]: 900 <---- 202 (0)
[0]: 901 <---- 199 (0)
[0]: 901 <---- 235 (0)
[0]: 902 <---- 235 (0)
[0]: 902 <---- 202 (0)
[0]: 903 <---- 196 (0)
[0]: 903 <---- 236 (0)
[0]: 904 <---- 236 (0)
[0]: 904 <---- 202 (0)
[0]: 905 <---- 192 (0)
[0]: 905 <---- 237 (0)
[0]: 906 <---- 237 (0)
[0]: 906 <---- 203 (0)
[0]: 907 <---- 195 (0)
[0]: 907 <---- 238 (0)
[0]: 908 <---- 238 (0)
[0]: 908 <---- 203 (0)
[0]: 909 <---- 194 (0)
[0]: 909 <---- 239 (0)
[0]: 910 <---- 239 (0)
[0]: 910 <---- 203 (0)
[0]: 911 <---- 199 (0)
[0]: 911 <---- 240 (0)
[0]: 912 <---- 240 (0)
[0]: 912 <---- 203 (0)
[0]: 913 <---- 192 (0)
[0]: 913 <---- 241 (0)
[0]: 914 <---- 241 (0)
[0]: 914 <---- 204 (0)
[0]: 915 <---- 198 (0)
[0]: 915 <---- 242 (0)
[0]: 916 <---- 242 (0)
[0]: 916 <---- 204 (0)
[0]: 917 <---- 196 (0)
[0]: 917 <---- 243 (0)
[0]: 918 <---- 243 (0)
[0]: 918 <---- 204 (0)
[0]: 919 <---- 199 (0)
[0]: 919 <---- 244 (0)
[0]: 920 <---- 244 (0)
[0]: 920 <---- 204 (0)
[0]: 921 <---- 192 (0)
[0]: 921 <---- 245 (0)
[0]: 922 <---- 245 (0)
[0]: 922 <---- 205 (0)
[0]: 923 <---- 194 (0)
[0]: 923 <---- 246 (0)
[0]: 924 <---- 246 (0)
[0]: 924 <---- 205 (0)
[0]: 925 <---- 198 (0)
[0]: 925 <---- 247 (0)
[0]: 926 <---- 247 (0)
[0]: 926 <---- 205 (0)
[0]: 927 <---- 199 (0)
[0]: 927 <---- 248 (0)
[0]: 928 <---- 248 (0)
[0]: 928 <---- 205 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  ( 192) dim  3 offset   0 0. 0. 0.
  ( 193) dim  3 offset   3 1. 0. 0.
  ( 194) dim  3 offset   6 0. 1. 0.
  ( 195) dim  3 offset   9 1. 1. 0.
  ( 196) dim  3 offset  12 0. 0. 1.
  ( 197) dim  3 offset  15 1. 0. 1.
  ( 198) dim  3 offset  18 0. 1. 1.
  ( 199) dim  3 offset  21 1. 1. 1.
  ( 200) dim  3 offset  24 0.75 0.5 0.25
  ( 201) dim  3 offset  27 0.75 0.25 0.5
  ( 202) dim  3 offset  30 0.5 0.25 0.75
  ( 203) dim  3 offset  33 0.5 0.75 0.25
  ( 204) dim  3 offset  36 0.25 0.5 0.75
  ( 205) dim  3 offset  39 0.25 0.75 0.5
  ( 206) dim  3 offset  42 0.5 0. 0.
  ( 207) dim  3 offset  45 1. 0.5 0.
  ( 208) dim  3 offset  48 0.5 0.5 0.
  ( 209) dim  3 offset  51 0.5 0.5 0.5
  ( 210) dim  3 offset  54 1. 0.5 0.5
  ( 211) dim  3 offset  57 1. 1. 0.5
  ( 212) dim  3 offset  60 0.5 0. 0.5
  ( 213) dim  3 offset  63 1. 0. 0.5
  ( 214) dim  3 offset  66 1. 0.5 1.
  ( 215) dim  3 offset  69 0. 0. 0.5
  ( 216) dim  3 offset  72 0.5 0. 1.
  ( 217) dim  3 offset  75 0.5 0.5 1.
  ( 218) dim  3 offset  78 0.5 1. 0.
  ( 219) dim  3 offset  81 0. 0.5 0.
  ( 220) dim  3 offset  84 0.5 1. 0.5
  ( 221) dim  3 offset  87 0. 0.5 0.5
  ( 222) dim  3 offset  90 0. 0.5 1.
  ( 223) dim  3 offset  93 0.5 1. 1.
  ( 224) dim  3 offset  96 0. 1. 0.5
  ( 225) dim  3 offset  99 0.375 0.25 0.125
  ( 226) dim  3 offset 102 0.875 0.25 0.125
  ( 227) dim  3 offset 105 0.875 0.75 0.125
  ( 228) dim  3 offset 108 0.875 0.75 0.625
  ( 229) dim  3 offset 111 0.375 0.125 0.25
  ( 230) dim  3 offset 114 0.875 0.125 0.25
  ( 231) dim  3 offset 117 0.875 0.625 0.75
  ( 232) dim  3 offset 120 0.875 0.125 0.75
  ( 233) dim  3 offset 123 0.25 0.125 0.375
  ( 234) dim  3 offset 126 0.75 0.125 0.875
  ( 235) dim  3 offset 129 0.75 0.625 0.875
  ( 236) dim  3 offset 132 0.25 0.125 0.875
  ( 237) dim  3 offset 135 0.25 0.375 0.125
  ( 238) dim  3 offset 138 0.75 0.875 0.125
  ( 239) dim  3 offset 141 0.25 0.875 0.125
  ( 240) dim  3 offset 144 0.75 0.875 0.625
  ( 241) dim  3 offset 147 0.125 0.25 0.375
  ( 242) dim  3 offset 150 0.125 0.75 0.875
  ( 243) dim  3 offset 153 0.125 0.25 0.875
  ( 244) dim  3 offset 156 0.625 0.75 0.875
  ( 245) dim  3 offset 159 0.125 0.375 0.25
  ( 246) dim  3 offset 162 0.125 0.875 0.25
  ( 247) dim  3 offset 165 0.125 0.875 0.75
  ( 248) dim  3 offset 168 0.625 0.875 0.75
Label 'celltype':
[0]: 657 (1)
[0]: 658 (1)
[0]: 659 (1)
[0]: 660 (1)
[0]: 661 (1)
[0]: 662 (1)
[0]: 663 (1)
[0]: 664 (1)
[0]: 665 (1)
[0]: 666 (1)
[0]: 667 (1)
[0]: 668 (1)
[0]: 669 (1)
[0]: 670 (1)
[0]: 671 (1)
[0]: 672 (1)
[0]: 673 (1)
[0]: 674 (1)
[0]: 675 (1)
[0]: 676 (1)
[0]: 677 (1)
[0]: 678 (1)
[0]: 679 (1)
[0]: 680 (1)
[0]: 681 (1)
[0]: 682 (1)
[0]: 683 (1)
[0]: 684 (1)
[0]: 685 (1)
[0]: 686 (1)
[0]: 687 (1)
[0]: 688 (1)
[0]: 689 (1)
[0]: 690 (1)
[0]: 691 (1)
[0]: 692 (1)
[0]: 693 (1)
[0]: 694 (1)
[0]: 695 (1)
[0]: 696 (1)
[0]: 697 (1)
[0]: 698 (1)
[0]: 699 (1)
[0]: 700 (1)
[0]: 701 (1)
[0]: 702 (1)
[0]: 703 (1)
[0]: 704 (1)
[0]: 705 (1)
[0]: 706 (1)
[0]: 707 (1)
[0]: 708 (1)
[0]: 709 (1)
[0]: 710 (1)
[0]: 711 (1)
[0]: 712 (1)
[0]: 713 (1)
[0]: 714 (1)
[0]: 715 (1)
[0]: 716 (1)
[0]: 717 (1)
[0]: 718 (1)
[0]: 719 (1)
[0]: 720 (1)
[0]: 721 (1)
[0]: 722 (1)
[0]: 723 (1)
[0]: 724 (1)
[0]: 725 (1)
[0]: 726 (1)
[0]: 727 (1)
[0]: 728 (1)
[0]: 729 (1)
[0]: 730 (1)
[0]: 731 (1)
[0]: 732 (1)
[0]: 733 (1)
[0]: 734 (1)
[0]: 735 (1)
[0]: 736 (1)
[0]: 737 (1)
[0]: 738 (1)
[0]: 739 (1)
[0]: 740 (1)
[0]: 741 (1)
[0]: 742 (1)
[0]: 743 (1)
[0]: 744 (1)
[0]: 745 (1)
[0]: 746 (1)
[0]: 747 (1)
[0]: 748 (1)
[0]: 749 (1)
[0]: 750 (1)
[0]: 751 (1)
[0]: 752 (1)
[0]: 753 (1)
[0]: 754 (1)
[0]: 755 (1)
[0]: 756 (1)
[0]: 757 (1)
[0]: 758 (1)
[0]: 759 (1)
[0]: 760 (1)
[0]: 761 (1)
[0]: 762 (1)
[0]: 763 (1)
[0]: 764 (1)
[0]: 765 (1)
[0]: 766 (1)
[0]: 767 (1)
[0]: 768 (1)
[0]: 769 (1)
[0]: 770 (1)
[0]: 771 (1)
[0]: 772 (1)
[0]: 773 (1)
[0]: 774 (1)
[0]: 775 (1)
[0]: 776 (1)
[0]: 777 (1)
[0]: 778 (1)
[0]: 779 (1)
[0]: 780 (1)
[0]: 781 (1)
[0]: 782 (1)
[0]: 783 (1)
[0]: 784 (1)
[0]: 785 (1)
[0]: 786 (1)
[0]: 787 (1)
[0]: 788 (1)
[0]: 789 (1)
[0]: 790 (1)
[0]: 791 (1)
[0]: 792 (1)
[0]: 793 (1)
[0]: 794 (1)
[0]: 795 (1)
[0]: 796 (1)
[0]: 797 (1)
[0]: 798 (1)
[0]: 799 (1)
[0]: 800 (1)
[0]: 801 (1)
[0]: 802 (1)
[0]: 803 (1)
[0]: 804 (1)
[0]: 805 (1)
[0]: 806 (1)
[0]: 807 (1)
[0]: 808 (1)
[0]: 809 (1)
[0]: 810 (1)
[0]: 811 (1)
[0]: 812 (1)
[0]: 813 (1)
[0]: 814 (1)
[0]: 815 (1)
[0]: 816 (1)
[0]: 817 (1)
[0]: 818 (1)
[0]: 819 (1)
[0]: 820 (1)
[0]: 821 (1)
[0]: 822 (1)
[0]: 823 (1)
[0]: 824 (1)
[0]: 825 (1)
[0]: 826 (1)
[0]: 827 (1)
[0]: 828 (1)
[0]: 829 (1)
[0]: 830 (1)
[0]: 831 (1)
[0]: 832 (1)
[0]: 833 (1)
[0]: 834 (1)
[0]: 835 (1)
[0]: 836 (1)
[0]: 837 (1)
[0]: 838 (1)
[0]: 839 (1)
[0]: 840 (1)
[0]: 841 (1)
[0]: 842 (1)
[0]: 843 (1)
[0]: 844 (1)
[0]: 845 (1)
[0]: 846 (1)
[0]: 847 (1)
[0]: 848 (1)
[0]: 849 (1)
[0]: 850 (1)
[0]: 851 (1)
[0]: 852 (1)
[0]: 853 (1)
[0]: 854 (1)
[0]: 855 (1)
[0]: 856 (1)
[0]: 857 (1)
[0]: 858 (1)
[0]: 859 (1)
[0]: 860 (1)
[0]: 861 (1)
[0]: 862 (1)
[0]: 863 (1)
[0]: 864 (1)
[0]: 865 (1)
[0]: 866 (1)
[0]: 867 (1)
[0]: 868 (1)
[0]: 869 (1)
[0]: 870 (1)
[0]: 871 (1)
[0]: 872 (1)
[0]: 873 (1)
[0]: 874 (1)
[0]: 875 (1)
[0]: 876 (1)
[0]: 877 (1)
[0]: 878 (1)
[0]: 879 (1)
[0]: 880 (1)
[0]: 881 (1)
[0]: 882 (1)
[0]: 883 (1)
[0]: 884 (1)
[0]: 885 (1)
[0]: 886 (1)
[0]: 887 (1)
[0]: 888 (1)
[0]: 889 (1)
[0]: 890 (1)
[0]: 891 (1)
[0]: 892 (1)
[0]: 893 (1)
[0]: 894 (1)
[0]: 895 (1)
[0]: 896 (1)
[0]: 897 (1)
[0]: 898 (1)
[0]: 899 (1)
[0]: 900 (1)
[0]: 901 (1)
[0]: 902 (1)
[0]: 903 (1)
[0]: 904 (1)
[0]: 905 (1)
[0]: 906 (1)
[0]: 907 (1)
[0]: 908 (1)
[0]: 909 (1)
[0]: 910 (1)
[0]: 911 (1)
[0]: 912 (1)
[0]: 913 (1)
[0]: 914 (1)
[0]: 915 (1)
[0]: 916 (1)
[0]: 917 (1)
[0]: 918 (1)
[0]: 919 (1)
[0]: 920 (1)
[0]: 921 (1)
[0]: 922 (1)
[0]: 923 (1)
[0]: 924 (1)
[0]: 925 (1)
[0]: 926 (1)
[0]: 927 (1)
[0]: 928 (1)
[0]: 249 (3)
[0]: 250 (3)
[0]: 251 (3)
[0]: 252 (3)
[0]: 253 (3)
[0]: 254 (3)
[0]: 255 (3)
[0]: 256 (3)
[0]: 257 (3)
[0]: 258 (3)
[0]: 259 (3)
[0]: 260 (3)
[0]: 261 (3)
[0]: 262 (3)
[0]: 263 (3)
[0]: 264 (3)
[0]: 265 (3)
[0]: 266 (3)
[0]: 267 (3)
[0]: 268 (3)
[0]: 269 (3)
[0]: 270 (3)
[0]: 271 (3)
[0]: 272 (3)
[0]: 273 (3)
[0]: 274 (3)
[0]: 275 (3)
[0]: 276 (3)
[0]: 277 (3)
[0]: 278 (3)
[0]: 279 (3)
[0]: 280 (3)
[0]: 281 (3)
[0]: 282 (3)
[0]: 283 (3)
[0]: 284 (3)
[0]: 285 (3)
[0]: 286 (3)
[0]: 287 (3)
[0]: 288 (3)
[0]: 289 (3)
[0]: 290 (3)
[0]: 291 (3)
[0]: 292 (3)
[0]: 293 (3)
[0]: 294 (3)
[0]: 295 (3)
[0]: 296 (3)
[0]: 297 (3)
[0]: 298 (3)
[0]: 299 (3)
[0]: 300 (3)
[0]: 301 (3)
[0]: 302 (3)
[0]: 303 (3)
[0]: 304 (3)
[0]: 305 (3)
[0]: 306 (3)
[0]: 307 (3)
[0]: 308 (3)
[0]: 309 (3)
[0]: 310 (3)
[0]: 311 (3)
[0]: 312 (3)
[0]: 313 (3)
[0]: 314 (3)
[0]: 315 (3)
[0]: 316 (3)
[0]: 317 (3)
[0]: 318 (3)
[0]: 319 (3)
[0]: 320 (3)
[0]: 321 (3)
[0]: 322 (3)
[0]: 323 (3)
[0]: 324 (3)
[0]: 325 (3)
[0]: 326 (3)
[0]: 327 (3)
[0]: 328 (3)
[0]: 329 (3)
[0]: 330 (3)
[0]: 331 (3)
[0]: 332 (3)
[0]: 333 (3)
[0]: 334 (3)
[0]: 335 (3)
[0]: 336 (3)
[0]: 337 (3)
[0]: 338 (3)
[0]: 339 (3)
[0]: 340 (3)
[0]: 341 (3)
[0]: 342 (3)
[0]: 343 (3)
[0]: 344 (3)
[0]: 345 (3)
[0]: 346 (3)
[0]: 347 (3)
[0]: 348 (3)
[0]: 349 (3)
[0]: 350 (3)
[0]: 351 (3)
[0]: 352 (3)
[0]: 353 (3)
[0]: 354 (3)
[0]: 355 (3)
[0]: 356 (3)
[0]: 357 (3)
[0]: 358 (3)
[0]: 359 (3)
[0]: 360 (3)
[0]: 361 (3)
[0]: 362 (3)
[0]: 363 (3)
[0]: 364 (3)
[0]: 365 (3)
[0]: 366 (3)
[0]: 367 (3)
[0]: 368 (3)
[0]: 369 (3)
[0]: 370 (3)
[0]: 371 (3)
[0]: 372 (3)
[0]: 373 (3)
[0]: 374 (3)
[0]: 375 (3)
[0]: 376 (3)
[0]: 377 (3)
[0]: 378 (3)
[0]: 379 (3)
[0]: 380 (3)
[0]: 381 (3)
[0]: 382 (3)
[0]: 383 (3)
[0]: 384 (3)
[0]: 385 (3)
[0]: 386 (3)
[0]: 387 (3)
[0]: 388 (3)
[0]: 389 (3)
[0]: 390 (3)
[0]: 391 (3)
[0]: 392 (3)
[0]: 393 (3)
[0]: 394 (3)
[0]: 395 (3)
[0]: 396 (3)
[0]: 397 (3)
[0]: 398 (3)
[0]: 399 (3)
[0]: 400 (3)
[0]: 401 (3)
[0]: 402 (3)
[0]: 403 (3)
[0]: 404 (3)
[0]: 405 (3)
[0]: 406 (3)
[0]: 407 (3)
[0]: 408 (3)
[0]: 409 (3)
[0]: 410 (3)
[0]: 411 (3)
[0]: 412 (3)
[0]: 413 (3)
[0]: 414 (3)
[0]: 415 (3)
[0]: 416 (3)
[0]: 417 (3)
[0]: 418 (3)
[0]: 419 (3)
[0]: 420 (3)
[0]: 421 (3)
[0]: 422 (3)
[0]: 423 (3)
[0]: 424 (3)
[0]: 425 (3)
[0]: 426 (3)
[0]: 427 (3)
[0]: 428 (3)
[0]: 429 (3)
[0]: 430 (3)
[0]: 431 (3)
[0]: 432 (3)
[0]: 433 (3)
[0]: 434 (3)
[0]: 435 (3)
[0]: 436 (3)
[0]: 437 (3)
[0]: 438 (3)
[0]: 439 (3)
[0]: 440 (3)
[0]: 441 (3)
[0]: 442 (3)
[0]: 443 (3)
[0]: 444 (3)
[0]: 445 (3)
[0]: 446 (3)
[0]: 447 (3)
[0]: 448 (3)
[0]: 449 (3)
[0]: 450 (3)
[0]: 451 (3)
[0]: 452 (3)
[0]: 453 (3)
[0]: 454 (3)
[0]: 455 (3)
[0]: 456 (3)
[0]: 457 (3)
[0]: 458 (3)
[0]: 459 (3)
[0]: 460 (3)
[0]: 461 (3)
[0]: 462 (3)
[0]: 463 (3)
[0]: 464 (3)
[0]: 465 (3)
[0]: 466 (3)
[0]: 467 (3)
[0]: 468 (3)
[0]: 469 (3)
[0]: 470 (3)
[0]: 471 (3)
[0]: 472 (3)
[0]: 473 (3)
[0]: 474 (3)
[0]: 475 (3)
[0]: 476 (3)
[0]: 477 (3)
[0]: 478 (3)
[0]: 479 (3)
[0]: 480 (3)
[0]: 481 (3)
[0]: 482 (3)
[0]: 483 (3)
[0]: 484 (3)
[0]: 485 (3)
[0]: 486 (3)
[0]: 487 (3)
[0]: 488 (3)
[0]: 489 (3)
[0]: 490 (3)
[0]: 491 (3)
[0]: 492 (3)
[0]: 493 (3)
[0]: 494 (3)
[0]: 495 (3)
[0]: 496 (3)
[0]: 497 (3)
[0]: 498 (3)
[0]: 499 (3)
[0]: 500 (3)
[0]: 501 (3)
[0]: 502 (3)
[0]: 503 (3)
[0]: 504 (3)
[0]: 505 (3)
[0]: 506 (3)
[0]: 507 (3)
[0]: 508 (3)
[0]: 509 (3)
[0]: 510 (3)
[0]: 511 (3)
[0]: 512 (3)
[0]: 513 (3)
[0]: 514 (3)
[0]: 515 (3)
[0]: 516 (3)
[0]: 517 (3)
[0]: 518 (3)
[0]: 519 (3)
[0]: 520 (3)
[0]: 521 (3)
[0]: 522 (3)
[0]: 523 (3)
[0]: 524 (3)
[0]: 525 (3)
[0]: 526 (3)
[0]: 527 (3)
[0]: 528 (3)
[0]: 529 (3)
[0]: 530 (3)
[0]: 531 (3)
[0]: 532 (3)
[0]: 533 (3)
[0]: 534 (3)
[0]: 535 (3)
[0]: 536 (3)
[0]: 537 (3)
[0]: 538 (3)
[0]: 539 (3)
[0]: 540 (3)
[0]: 541 (3)
[0]: 542 (3)
[0]: 543 (3)
[0]: 544 (3)
[0]: 545 (3)
[0]: 546 (3)
[0]: 547 (3)
[0]: 548 (3)
[0]: 549 (3)
[0]: 550 (3)
[0]: 551 (3)
[0]: 552 (3)
[0]: 553 (3)
[0]: 554 (3)
[0]: 555 (3)
[0]: 556 (3)
[0]: 557 (3)
[0]: 558 (3)
[0]: 559 (3)
[0]: 560 (3)
[0]: 561 (3)
[0]: 562 (3)
[0]: 563 (3)
[0]: 564 (3)
[0]: 565 (3)
[0]: 566 (3)
[0]: 567 (3)
[0]: 568 (3)
[0]: 569 (3)
[0]: 570 (3)
[0]: 571 (3)
[0]: 572 (3)
[0]: 573 (3)
[0]: 574 (3)
[0]: 575 (3)
[0]: 576 (3)
[0]: 577 (3)
[0]: 578 (3)
[0]: 579 (3)
[0]: 580 (3)
[0]: 581 (3)
[0]: 582 (3)
[0]: 583 (3)
[0]: 584 (3)
[0]: 585 (3)
[0]: 586 (3)
