DM Object: BaryDM 1 MPI processes
  type: plex
BaryDM in 3 dimensions:
[0]: 805 <---- 208 (0)
[0]: 806 <---- 209 (0)
[0]: 806 <---- 228 (0)
[0]: 807 <---- 228 (0)
[0]: 807 <---- 225 (0)
[0]: 808 <---- 225 (0)
[0]: 808 <---- 209 (0)
[0]: 809 <---- 210 (0)
[0]: 809 <---- 226 (0)
[0]: 810 <---- 226 (0)
[0]: 810 <---- 228 (0)
[0]: 811 <---- 228 (0)
[0]: 811 <---- 210 (0)
[0]: 812 <---- 211 (0)
[0]: 812 <---- 228 (0)
[0]: 813 <---- 228 (0)
[0]: 813 <---- 227 (0)
[0]: 814 <---- 227 (0)
[0]: 814 <---- 211 (0)
[0]: 815 <---- 206 (0)
[0]: 815 <---- 230 (0)
[0]: 816 <---- 230 (0)
[0]: 816 <---- 229 (0)
[0]: 817 <---- 229 (0)
[0]: 817 <---- 206 (0)
[0]: 818 <---- 210 (0)
[0]: 818 <---- 230 (0)
[0]: 819 <---- 230 (0)
[0]: 819 <---- 231 (0)
[0]: 820 <---- 231 (0)
[0]: 820 <---- 210 (0)
[0]: 821 <---- 209 (0)
[0]: 821 <---- 231 (0)
[0]: 822 <---- 231 (0)
[0]: 822 <---- 229 (0)
[0]: 823 <---- 229 (0)
[0]: 823 <---- 209 (0)
[0]: 824 <---- 212 (0)
[0]: 824 <---- 232 (0)
[0]: 825 <---- 232 (0)
[0]: 825 <---- 229 (0)
[0]: 826 <---- 229 (0)
[0]: 826 <---- 212 (0)
[0]: 827 <---- 213 (0)
[0]: 827 <---- 230 (0)
[0]: 828 <---- 230 (0)
[0]: 828 <---- 232 (0)
[0]: 829 <---- 232 (0)
[0]: 829 <---- 213 (0)
[0]: 830 <---- 214 (0)
[0]: 830 <---- 232 (0)
[0]: 831 <---- 232 (0)
[0]: 831 <---- 231 (0)
[0]: 832 <---- 231 (0)
[0]: 832 <---- 214 (0)
[0]: 833 <---- 212 (0)
[0]: 833 <---- 234 (0)
[0]: 834 <---- 234 (0)
[0]: 834 <---- 233 (0)
[0]: 835 <---- 233 (0)
[0]: 835 <---- 212 (0)
[0]: 836 <---- 214 (0)
[0]: 836 <---- 234 (0)
[0]: 837 <---- 234 (0)
[0]: 837 <---- 235 (0)
[0]: 838 <---- 235 (0)
[0]: 838 <---- 214 (0)
[0]: 839 <---- 209 (0)
[0]: 839 <---- 235 (0)
[0]: 840 <---- 235 (0)
[0]: 840 <---- 233 (0)
[0]: 841 <---- 233 (0)
[0]: 841 <---- 209 (0)
[0]: 842 <---- 215 (0)
[0]: 842 <---- 236 (0)
[0]: 843 <---- 236 (0)
[0]: 843 <---- 233 (0)
[0]: 844 <---- 233 (0)
[0]: 844 <---- 215 (0)
[0]: 845 <---- 216 (0)
[0]: 845 <---- 234 (0)
[0]: 846 <---- 234 (0)
[0]: 846 <---- 236 (0)
[0]: 847 <---- 236 (0)
[0]: 847 <---- 216 (0)
[0]: 848 <---- 217 (0)
[0]: 848 <---- 236 (0)
[0]: 849 <---- 236 (0)
[0]: 849 <---- 235 (0)
[0]: 850 <---- 235 (0)
[0]: 850 <---- 217 (0)
[0]: 851 <---- 208 (0)
[0]: 851 <---- 237 (0)
[0]: 852 <---- 237 (0)
[0]: 852 <---- 238 (0)
[0]: 853 <---- 238 (0)
[0]: 853 <---- 208 (0)
[0]: 854 <---- 218 (0)
[0]: 854 <---- 239 (0)
[0]: 855 <---- 239 (0)
[0]: 855 <---- 238 (0)
[0]: 856 <---- 238 (0)
[0]: 856 <---- 218 (0)
[0]: 857 <---- 219 (0)
[0]: 857 <---- 237 (0)
[0]: 858 <---- 237 (0)
[0]: 858 <---- 239 (0)
[0]: 859 <---- 239 (0)
[0]: 859 <---- 219 (0)
[0]: 860 <---- 209 (0)
[0]: 860 <---- 240 (0)
[0]: 861 <---- 240 (0)
[0]: 861 <---- 237 (0)
[0]: 862 <---- 237 (0)
[0]: 862 <---- 209 (0)
[0]: 863 <---- 211 (0)
[0]: 863 <---- 240 (0)
[0]: 864 <---- 240 (0)
[0]: 864 <---- 238 (0)
[0]: 865 <---- 238 (0)
[0]: 865 <---- 211 (0)
[0]: 866 <---- 220 (0)
[0]: 866 <---- 240 (0)
[0]: 867 <---- 240 (0)
[0]: 867 <---- 239 (0)
[0]: 868 <---- 239 (0)
[0]: 868 <---- 220 (0)
[0]: 869 <---- 221 (0)
[0]: 869 <---- 242 (0)
[0]: 870 <---- 242 (0)
[0]: 870 <---- 241 (0)
[0]: 871 <---- 241 (0)
[0]: 871 <---- 221 (0)
[0]: 872 <---- 222 (0)
[0]: 872 <---- 243 (0)
[0]: 873 <---- 243 (0)
[0]: 873 <---- 242 (0)
[0]: 874 <---- 242 (0)
[0]: 874 <---- 222 (0)
[0]: 875 <---- 215 (0)
[0]: 875 <---- 243 (0)
[0]: 876 <---- 243 (0)
[0]: 876 <---- 241 (0)
[0]: 877 <---- 241 (0)
[0]: 877 <---- 215 (0)
[0]: 878 <---- 209 (0)
[0]: 878 <---- 244 (0)
[0]: 879 <---- 244 (0)
[0]: 879 <---- 241 (0)
[0]: 880 <---- 241 (0)
[0]: 880 <---- 209 (0)
[0]: 881 <---- 223 (0)
[0]: 881 <---- 242 (0)
[0]: 882 <---- 242 (0)
[0]: 882 <---- 244 (0)
[0]: 883 <---- 244 (0)
[0]: 883 <---- 223 (0)
[0]: 884 <---- 217 (0)
[0]: 884 <---- 243 (0)
[0]: 885 <---- 243 (0)
[0]: 885 <---- 244 (0)
[0]: 886 <---- 244 (0)
[0]: 886 <---- 217 (0)
[0]: 887 <---- 219 (0)
[0]: 887 <---- 245 (0)
[0]: 888 <---- 245 (0)
[0]: 888 <---- 246 (0)
[0]: 889 <---- 246 (0)
[0]: 889 <---- 219 (0)
[0]: 890 <---- 224 (0)
[0]: 890 <---- 247 (0)
[0]: 891 <---- 247 (0)
[0]: 891 <---- 246 (0)
[0]: 892 <---- 246 (0)
[0]: 892 <---- 224 (0)
[0]: 893 <---- 221 (0)
[0]: 893 <---- 247 (0)
[0]: 894 <---- 247 (0)
[0]: 894 <---- 245 (0)
[0]: 895 <---- 245 (0)
[0]: 895 <---- 221 (0)
[0]: 896 <---- 209 (0)
[0]: 896 <---- 248 (0)
[0]: 897 <---- 248 (0)
[0]: 897 <---- 245 (0)
[0]: 898 <---- 245 (0)
[0]: 898 <---- 209 (0)
[0]: 899 <---- 220 (0)
[0]: 899 <---- 248 (0)
[0]: 900 <---- 248 (0)
[0]: 900 <---- 246 (0)
[0]: 901 <---- 246 (0)
[0]: 901 <---- 220 (0)
[0]: 902 <---- 223 (0)
[0]: 902 <---- 247 (0)
[0]: 903 <---- 247 (0)
[0]: 903 <---- 248 (0)
[0]: 904 <---- 248 (0)
[0]: 904 <---- 223 (0)
[0]: 905 <---- 206 (0)
[0]: 905 <---- 227 (0)
[0]: 906 <---- 209 (0)
[0]: 906 <---- 226 (0)
[0]: 907 <---- 208 (0)
[0]: 907 <---- 228 (0)
[0]: 908 <---- 207 (0)
[0]: 908 <---- 228 (0)
[0]: 909 <---- 209 (0)
[0]: 909 <---- 230 (0)
[0]: 910 <---- 212 (0)
[0]: 910 <---- 230 (0)
[0]: 911 <---- 209 (0)
[0]: 911 <---- 232 (0)
[0]: 912 <---- 210 (0)
[0]: 912 <---- 232 (0)
[0]: 913 <---- 209 (0)
[0]: 913 <---- 234 (0)
[0]: 914 <---- 215 (0)
[0]: 914 <---- 234 (0)
[0]: 915 <---- 209 (0)
[0]: 915 <---- 236 (0)
[0]: 916 <---- 214 (0)
[0]: 916 <---- 236 (0)
[0]: 917 <---- 208 (0)
[0]: 917 <---- 239 (0)
[0]: 918 <---- 208 (0)
[0]: 918 <---- 240 (0)
[0]: 919 <---- 219 (0)
[0]: 919 <---- 240 (0)
[0]: 920 <---- 218 (0)
[0]: 920 <---- 240 (0)
[0]: 921 <---- 221 (0)
[0]: 921 <---- 243 (0)
[0]: 922 <---- 209 (0)
[0]: 922 <---- 242 (0)
[0]: 923 <---- 209 (0)
[0]: 923 <---- 243 (0)
[0]: 924 <---- 222 (0)
[0]: 924 <---- 244 (0)
[0]: 925 <---- 219 (0)
[0]: 925 <---- 247 (0)
[0]: 926 <---- 219 (0)
[0]: 926 <---- 248 (0)
[0]: 927 <---- 209 (0)
[0]: 927 <---- 247 (0)
[0]: 928 <---- 224 (0)
[0]: 928 <---- 248 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  ( 192) dim  3 offset   0 0. 0. 0.
  ( 193) dim  3 offset   3 1. 0. 0.
  ( 194) dim  3 offset   6 0. 1. 0.
  ( 195) dim  3 offset   9 1. 1. 0.
  ( 196) dim  3 offset  12 0. 0. 1.
  ( 197) dim  3 offset  15 1. 0. 1.
  ( 198) dim  3 offset  18 0. 1. 1.
  ( 199) dim  3 offset  21 1. 1. 1.
  ( 200) dim  3 offset  24 0.75 0.5 0.25
  ( 201) dim  3 offset  27 0.75 0.25 0.5
  ( 202) dim  3 offset  30 0.5 0.25 0.75
  ( 203) dim  3 offset  33 0.5 0.75 0.25
  ( 204) dim  3 offset  36 0.25 0.5 0.75
  ( 205) dim  3 offset  39 0.25 0.75 0.5
  ( 206) dim  3 offset  42 0.5 0. 0.
  ( 207) dim  3 offset  45 1. 0.5 0.
  ( 208) dim  3 offset  48 0.5 0.5 0.
  ( 209) dim  3 offset  51 0.5 0.5 0.5
  ( 210) dim  3 offset  54 1. 0.5 0.5
  ( 211) dim  3 offset  57 1. 1. 0.5
  ( 212) dim  3 offset  60 0.5 0. 0.5
  ( 213) dim  3 offset  63 1. 0. 0.5
  ( 214) dim  3 offset  66 1. 0.5 1.
  ( 215) dim  3 offset  69 0. 0. 0.5
  ( 216) dim  3 offset  72 0.5 0. 1.
  ( 217) dim  3 offset  75 0.5 0.5 1.
  ( 218) dim  3 offset  78 0.5 1. 0.
  ( 219) dim  3 offset  81 0. 0.5 0.
  ( 220) dim  3 offset  84 0.5 1. 0.5
  ( 221) dim  3 offset  87 0. 0.5 0.5
  ( 222) dim  3 offset  90 0. 0.5 1.
  ( 223) dim  3 offset  93 0.5 1. 1.
  ( 224) dim  3 offset  96 0. 1. 0.5
  ( 225) dim  3 offset  99 0.375 0.25 0.125
  ( 226) dim  3 offset 102 0.875 0.25 0.125
  ( 227) dim  3 offset 105 0.875 0.75 0.125
  ( 228) dim  3 offset 108 0.875 0.75 0.625
  ( 229) dim  3 offset 111 0.375 0.125 0.25
  ( 230) dim  3 offset 114 0.875 0.125 0.25
  ( 231) dim  3 offset 117 0.875 0.625 0.75
  ( 232) dim  3 offset 120 0.875 0.125 0.75
  ( 233) dim  3 offset 123 0.25 0.125 0.375
  ( 234) dim  3 offset 126 0.75 0.125 0.875
  ( 235) dim  3 offset 129 0.75 0.625 0.875
  ( 236) dim  3 offset 132 0.25 0.125 0.875
  ( 237) dim  3 offset 135 0.25 0.375 0.125
  ( 238) dim  3 offset 138 0.75 0.875 0.125
  ( 239) dim  3 offset 141 0.25 0.875 0.125
  ( 240) dim  3 offset 144 0.75 0.875 0.625
  ( 241) dim  3 offset 147 0.125 0.25 0.375
  ( 242) dim  3 offset 150 0.125 0.75 0.875
  ( 243) dim  3 offset 153 0.125 0.25 0.875
  ( 244) dim  3 offset 156 0.625 0.75 0.875
  ( 245) dim  3 offset 159 0.125 0.375 0.25
  ( 246) dim  3 offset 162 0.125 0.875 0.25
  ( 247) dim  3 offset 165 0.125 0.875 0.75
  ( 248) dim  3 offset 168 0.625 0.875 0.75
