DM Object: box 1 MPI process
  type: plex
box in 3 dimensions:
row 97: (0, 0.)  (1, 0.)  (2, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 98: (0, 0.)  (1, 0.)  (2, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (45, 0.)  (46, 0.)  (47, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 99: (0, 0.)  (1, 0.)  (2, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 100: (0, 0.)  (1, 0.)  (2, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 101: (0, 0.)  (1, 0.)  (2, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (51, 0.)  (52, 0.)  (53, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (132, 0.)  (133, 0.)  (134, 0.)  (147, 0.)  (148, 0.)  (149, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 102: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (150, 0.)  (151, 0.)  (152, 0.) 
row 103: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (150, 0.)  (151, 0.)  (152, 0.) 
row 104: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (150, 0.)  (151, 0.)  (152, 0.) 
row 105: (3, 0.)  (4, 0.)  (5, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (135, 0.)  (136, 0.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (156, 0.)  (157, 0.)  (158, 0.) 
row 106: (3, 0.)  (4, 0.)  (5, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (135, 0.)  (136, 0.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (156, 0.)  (157, 0.)  (158, 0.) 
row 107: (3, 0.)  (4, 0.)  (5, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (135, 0.)  (136, 0.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (156, 0.)  (157, 0.)  (158, 0.) 
row 108: (3, 0.)  (4, 0.)  (5, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (150, 0.)  (151, 0.)  (152, 0.) 
row 109: (3, 0.)  (4, 0.)  (5, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (150, 0.)  (151, 0.)  (152, 0.) 
row 110: (3, 0.)  (4, 0.)  (5, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (42, 0.)  (43, 0.)  (44, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (150, 0.)  (151, 0.)  (152, 0.) 
row 111: (3, 0.)  (4, 0.)  (5, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (135, 0.)  (136, 0.)  (137, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (156, 0.)  (157, 0.)  (158, 0.) 
row 112: (3, 0.)  (4, 0.)  (5, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (135, 0.)  (136, 0.)  (137, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (156, 0.)  (157, 0.)  (158, 0.) 
row 113: (3, 0.)  (4, 0.)  (5, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (48, 0.)  (49, 0.)  (50, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (135, 0.)  (136, 0.)  (137, 0.)  (144, 0.)  (145, 0.)  (146, 0.)  (156, 0.)  (157, 0.)  (158, 0.) 
row 114: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 115: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 116: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 117: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 118: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 119: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 120: (0, 0.)  (1, 0.)  (2, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 121: (0, 0.)  (1, 0.)  (2, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 122: (0, 0.)  (1, 0.)  (2, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 123: (3, 0.)  (4, 0.)  (5, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 124: (3, 0.)  (4, 0.)  (5, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 125: (3, 0.)  (4, 0.)  (5, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 126: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.) 
row 127: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.) 
row 128: (0, 0.)  (1, 0.)  (2, 0.)  (6, 0.)  (7, 0.)  (8, 0.)  (18, 0.)  (19, 0.)  (20, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (78, 0.)  (79, 0.)  (80, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (90, 0.)  (91, 0.)  (92, 0.)  (96, 0.)  (97, 0.)  (98, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (126, 0.)  (127, 0.)  (128, 0.) 
row 129: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 130: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 131: (3, 0.)  (4, 0.)  (5, 0.)  (9, 0.)  (10, 0.)  (11, 0.)  (21, 0.)  (22, 0.)  (23, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (108, 0.)  (109, 0.)  (110, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 132: (0, 0.)  (1, 0.)  (2, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 133: (0, 0.)  (1, 0.)  (2, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 134: (0, 0.)  (1, 0.)  (2, 0.)  (12, 0.)  (13, 0.)  (14, 0.)  (24, 0.)  (25, 0.)  (26, 0.)  (54, 0.)  (55, 0.)  (56, 0.)  (81, 0.)  (82, 0.)  (83, 0.)  (84, 0.)  (85, 0.)  (86, 0.)  (87, 0.)  (88, 0.)  (89, 0.)  (93, 0.)  (94, 0.)  (95, 0.)  (99, 0.)  (100, 0.)  (101, 0.)  (114, 0.)  (115, 0.)  (116, 0.)  (120, 0.)  (121, 0.)  (122, 0.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 135: (3, 0.)  (4, 0.)  (5, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 136: (3, 0.)  (4, 0.)  (5, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 137: (3, 0.)  (4, 0.)  (5, 0.)  (15, 0.)  (16, 0.)  (17, 0.)  (27, 0.)  (28, 0.)  (29, 0.)  (57, 0.)  (58, 0.)  (59, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (111, 0.)  (112, 0.)  (113, 0.)  (117, 0.)  (118, 0.)  (119, 0.)  (123, 0.)  (124, 0.)  (125, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 138: (3, 0.)  (4, 0.)  (5, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, -0.0277778)  (163, 0.)  (164, 0.)  (165, -0.0555556)  (166, 0.)  (167, 0.)  (171, -0.00694444)  (172, 0.)  (173, 0.)  (174, -0.00694444)  (175, 0.)  (176, 0.)  (177, -0.0138889)  (178, 0.)  (179, 0.)  (180, -0.0138889)  (181, 0.)  (182, 0.) 
row 139: (3, 0.)  (4, 0.)  (5, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, -0.0277778)  (165, 0.)  (166, 0.)  (167, -0.0555556)  (171, 0.)  (172, 0.)  (173, -0.00694444)  (174, 0.)  (175, 0.)  (176, -0.00694444)  (177, 0.)  (178, 0.)  (179, -0.0138889)  (180, 0.)  (181, 0.)  (182, -0.0138889) 
row 140: (3, 0.)  (4, 0.)  (5, 0.)  (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.)  (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.)  (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.)  (72, 0.)  (73, 0.)  (74, 0.)  (75, 0.)  (76, 0.)  (77, 0.)  (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.)  (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.)  (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.)  (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.)  (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.)  (180, 0.)  (181, 0.)  (182, 0.) 
